# x y z WebID
79 49 23 1
79 49 25 0
79 49 27 0
79 49 29 0
79 49 31 0
79 49 33 0
79 49 35 0
79 49 37 0
79 49 39 0
79 49 41 0
79 49 43 0
79 49 45 0
79 49 47 0
79 49 49 1
79 49 51 1
79 49 53 1
79 49 55 1
79 49 57 0
79 49 59 0
79 49 61 0
79 49 63 1
79 49 65 1
79 49 67 1
79 49 69 1
79 49 71 1
79 49 73 1
79 49 75 1
79 49 77 0
79 49 79 0
79 49 81 0
79 49 83 0
79 49 85 1
79 49 87 1
79 49 89 1
79 49 91 1
79 49 93 2
79 49 95 2
79 49 97 1
79 49 99 1
79 51 1 0
79 51 3 0
79 51 5 1
79 51 7 1
79 51 9 1
79 51 11 0
79 51 13 0
79 51 15 1
79 51 17 1
79 51 19 1
79 51 21 1
79 51 23 1
79 51 25 0
79 51 27 0
79 51 29 0
79 51 31 0
79 51 33 0
79 51 35 0
79 51 37 0
79 51 39 0
79 51 41 0
79 51 43 0
79 51 45 0
79 51 47 0
79 51 49 1
79 51 51 1
79 51 53 1
79 51 55 0
79 51 57 0
79 51 59 0
79 51 61 0
79 51 63 1
79 51 65 1
79 51 67 1
79 51 69 0
79 51 71 1
79 51 73 1
79 51 75 1
79 51 77 0
79 51 79 0
79 51 81 0
79 51 83 0
79 51 85 0
79 51 87 1
79 51 89 1
79 51 91 1
79 51 93 2
79 51 95 2
79 51 97 1
79 51 99 1
79 53 1 0
79 53 3 0
79 53 5 0
79 53 7 1
79 53 9 1
79 53 11 1
79 53 13 0
79 53 15 1
79 53 17 1
79 53 19 1
79 53 21 1
79 53 23 1
79 53 25 1
79 53 27 0
79 53 29 0
79 53 31 0
79 53 33 0
79 53 35 0
79 53 37 0
79 53 39 0
79 53 41 0
79 53 43 0
79 53 45 0
79 53 47 0
79 53 49 1
79 53 51 1
79 53 53 1
79 53 55 0
79 53 57 0
79 53 59 0
79 53 61 0
79 53 63 0
79 53 65 0
79 53 67 0
79 53 69 0
79 53 71 0
79 53 73 1
79 53 75 1
79 53 77 0
79 53 79 0
79 53 81 0
79 53 83 0
79 53 85 0
79 53 87 0
79 53 89 1
79 53 91 1
79 53 93 1
79 53 95 1
79 53 97 1
79 53 99 1
79 55 1 1
79 55 3 0
79 55 5 0
79 55 7 1
79 55 9 1
79 55 11 1
79 55 13 1
79 55 15 1
79 55 17 1
79 55 19 1
79 55 21 1
79 55 23 1
79 55 25 1
79 55 27 0
79 55 29 0
79 55 31 0
79 55 33 0
79 55 35 0
79 55 37 0
79 55 39 0
79 55 41 0
79 55 43 0
79 55 45 0
79 55 47 1
79 55 49 1
79 55 51 1
79 55 53 0
79 55 55 0
79 55 57 0
79 55 59 0
79 55 61 0
79 55 63 0
79 55 65 0
79 55 67 0
79 55 69 0
79 55 71 0
79 55 73 1
79 55 75 1
79 55 77 0
79 55 79 0
79 55 81 0
79 55 83 0
79 55 85 0
79 55 87 1
79 55 89 1
79 55 91 1
79 55 93 1
79 55 95 1
79 55 97 1
79 55 99 1
79 57 1 1
79 57 3 1
79 57 5 1
79 57 7 1
79 57 9 1
79 57 11 1
79 57 13 1
79 57 15 1
79 57 17 1
79 57 19 1
79 57 21 1
79 57 23 1
79 57 25 1
79 57 27 1
79 57 29 0
79 57 31 0
79 57 33 0
79 57 35 0
79 57 37 0
79 57 39 0
79 57 41 0
79 57 43 0
79 57 45 0
79 57 47 1
79 57 49 1
79 57 51 0
79 57 53 0
79 57 55 0
79 57 57 0
79 57 59 0
79 57 61 0
79 57 63 0
79 57 65 0
79 57 67 0
79 57 69 0
79 57 71 0
79 57 73 1
79 57 75 1
79 57 77 1
79 57 79 0
79 57 81 0
79 57 83 0
79 57 85 0
79 57 87 1
79 57 89 1
79 57 91 1
79 57 93 0
79 57 95 1
79 57 97 1
79 57 99 1
79 59 1 1
79 59 3 1
79 59 5 1
79 59 7 1
79 59 9 1
79 59 11 1
79 59 13 1
79 59 15 1
79 59 17 1
79 59 19 1
79 59 21 1
79 59 23 1
79 59 25 1
79 59 27 1
79 59 29 1
79 59 31 0
79 59 33 0
79 59 35 0
79 59 37 0
79 59 39 0
79 59 41 0
79 59 43 0
79 59 45 0
79 59 47 1
79 59 49 0
79 59 51 0
79 59 53 0
79 59 55 0
79 59 57 0
79 59 59 0
79 59 61 0
79 59 63 0
79 59 65 0
79 59 67 0
79 59 69 0
79 59 71 0
79 59 73 1
79 59 75 1
79 59 77 1
79 59 79 0
79 59 81 0
79 59 83 0
79 59 85 0
79 59 87 0
79 59 89 1
79 59 91 0
79 59 93 0
79 59 95 0
79 59 97 1
79 59 99 1
79 61 1 1
79 61 3 1
79 61 5 1
79 61 7 1
79 61 9 1
79 61 11 1
79 61 13 1
79 61 15 1
79 61 17 1
79 61 19 1
79 61 21 1
79 61 23 1
79 61 25 1
79 61 27 1
79 61 29 1
79 61 31 0
79 61 33 0
79 61 35 0
79 61 37 0
79 61 39 0
79 61 41 0
79 61 43 0
79 61 45 0
79 61 47 1
79 61 49 0
79 61 51 0
79 61 53 0
79 61 55 0
79 61 57 0
79 61 59 0
79 61 61 0
79 61 63 0
79 61 65 0
79 61 67 0
79 61 69 0
79 61 71 0
79 61 73 1
79 61 75 1
79 61 77 1
79 61 79 0
79 61 81 0
79 61 83 0
79 61 85 0
79 61 87 0
79 61 89 0
79 61 91 0
79 61 93 0
79 61 95 0
79 61 97 1
79 61 99 1
79 63 1 1
79 63 3 1
79 63 5 1
79 63 7 1
79 63 9 1
79 63 11 1
79 63 13 1
79 63 15 1
79 63 17 1
79 63 19 1
79 63 21 1
79 63 23 1
79 63 25 1
79 63 27 1
79 63 29 1
79 63 31 1
79 63 33 0
79 63 35 0
79 63 37 0
79 63 39 0
79 63 41 0
79 63 43 0
79 63 45 0
79 63 47 0
79 63 49 0
79 63 51 0
79 63 53 0
79 63 55 0
79 63 57 0
79 63 59 0
79 63 61 0
79 63 63 0
79 63 65 0
79 63 67 0
79 63 69 0
79 63 71 0
79 63 73 1
79 63 75 1
79 63 77 1
79 63 79 0
79 63 81 0
79 63 83 0
79 63 85 0
79 63 87 0
79 63 89 0
79 63 91 0
79 63 93 0
79 63 95 0
79 63 97 1
79 63 99 1
79 65 1 1
79 65 3 1
79 65 5 1
79 65 7 1
79 65 9 1
79 65 11 1
79 65 13 1
79 65 15 1
79 65 17 0
79 65 19 0
79 65 21 1
79 65 23 1
79 65 25 1
79 65 27 1
79 65 29 1
79 65 31 1
79 65 33 0
79 65 35 0
79 65 37 0
79 65 39 0
79 65 41 0
79 65 43 0
79 65 45 0
79 65 47 0
79 65 49 0
79 65 51 0
79 65 53 0
79 65 55 0
79 65 57 0
79 65 59 0
79 65 61 0
79 65 63 0
79 65 65 0
79 65 67 0
79 65 69 0
79 65 71 0
79 65 73 1
79 65 75 1
79 65 77 1
79 65 79 0
79 65 81 0
79 65 83 0
79 65 85 0
79 65 87 0
79 65 89 0
79 65 91 0
79 65 93 0
79 65 95 0
79 65 97 1
79 65 99 1
79 67 1 1
79 67 3 1
79 67 5 1
79 67 7 1
79 67 9 1
79 67 11 1
79 67 13 1
79 67 15 1
79 67 17 0
79 67 19 0
79 67 21 1
79 67 23 1
79 67 25 1
79 67 27 1
79 67 29 1
79 67 31 1
79 67 33 0
79 67 35 0
79 67 37 0
79 67 39 0
79 67 41 0
79 67 43 0
79 67 45 0
79 67 47 0
79 67 49 0
79 67 51 0
79 67 53 0
79 67 55 0
79 67 57 0
79 67 59 0
79 67 61 0
79 67 63 0
79 67 65 0
79 67 67 0
79 67 69 0
79 67 71 1
79 67 73 1
79 67 75 1
79 67 77 1
79 67 79 0
79 67 81 0
79 67 83 0
79 67 85 0
79 67 87 0
79 67 89 0
79 67 91 0
79 67 93 0
79 67 95 0
79 67 97 0
79 67 99 1
79 69 1 1
79 69 3 1
79 69 5 1
79 69 7 1
79 69 9 1
79 69 11 1
79 69 13 1
79 69 15 1
79 69 17 0
79 69 19 0
79 69 21 1
79 69 23 2
79 69 25 2
79 69 27 1
79 69 29 1
79 69 31 1
79 69 33 1
79 69 35 0
79 69 37 0
79 69 39 0
79 69 41 0
79 69 43 0
79 69 45 0
79 69 47 0
79 69 49 0
79 69 51 0
79 69 53 0
79 69 55 0
79 69 57 0
79 69 59 0
79 69 61 0
79 69 63 0
79 69 65 0
79 69 67 0
79 69 69 0
79 69 71 1
79 69 73 1
79 69 75 1
79 69 77 1
79 69 79 0
79 69 81 0
79 69 83 0
79 69 85 0
79 69 87 0
79 69 89 0
79 69 91 0
79 69 93 0
79 69 95 0
79 69 97 0
79 69 99 1
79 71 1 1
79 71 3 1
79 71 5 1
79 71 7 1
79 71 9 1
79 71 11 1
79 71 13 1
79 71 15 1
79 71 17 0
79 71 19 0
79 71 21 0
79 71 23 2
79 71 25 2
79 71 27 1
79 71 29 1
79 71 31 1
79 71 33 1
79 71 35 0
79 71 37 0
79 71 39 0
79 71 41 0
79 71 43 0
79 71 45 0
79 71 47 0
79 71 49 0
79 71 51 0
79 71 53 0
79 71 55 0
79 71 57 0
79 71 59 0
79 71 61 0
79 71 63 0
79 71 65 0
79 71 67 0
79 71 69 1
79 71 71 1
79 71 73 1
79 71 75 1
79 71 77 1
79 71 79 0
79 71 81 0
79 71 83 0
79 71 85 0
79 71 87 0
79 71 89 0
79 71 91 0
79 71 93 0
79 71 95 0
79 71 97 0
79 71 99 0
79 73 1 1
79 73 3 1
79 73 5 1
79 73 7 1
79 73 9 1
79 73 11 1
79 73 13 1
79 73 15 1
79 73 17 0
79 73 19 0
79 73 21 0
79 73 23 1
79 73 25 1
79 73 27 1
79 73 29 1
79 73 31 1
79 73 33 1
79 73 35 0
79 73 37 0
79 73 39 0
79 73 41 0
79 73 43 0
79 73 45 0
79 73 47 0
79 73 49 0
79 73 51 0
79 73 53 0
79 73 55 0
79 73 57 0
79 73 59 0
79 73 61 0
79 73 63 0
79 73 65 0
79 73 67 0
79 73 69 1
79 73 71 1
79 73 73 1
79 73 75 1
79 73 77 0
79 73 79 0
79 73 81 0
79 73 83 0
79 73 85 0
79 73 87 0
79 73 89 0
79 73 91 0
79 73 93 0
79 73 95 0
79 73 97 0
79 73 99 0
79 75 1 1
79 75 3 1
79 75 5 1
79 75 7 1
79 75 9 1
79 75 11 1
79 75 13 1
79 75 15 1
79 75 17 0
79 75 19 0
79 75 21 0
79 75 23 0
79 75 25 1
79 75 27 1
79 75 29 1
79 75 31 1
79 75 33 1
79 75 35 0
79 75 37 0
79 75 39 0
79 75 41 0
79 75 43 1
79 75 45 1
79 75 47 0
79 75 49 0
79 75 51 0
79 75 53 0
79 75 55 0
79 75 57 0
79 75 59 0
79 75 61 0
79 75 63 1
79 75 65 0
79 75 67 0
79 75 69 0
79 75 71 0
79 75 73 0
79 75 75 0
79 75 77 0
79 75 79 0
79 75 81 0
79 75 83 0
79 75 85 0
79 75 87 0
79 75 89 0
79 75 91 0
79 75 93 0
79 75 95 0
79 75 97 0
79 75 99 0
79 77 1 1
79 77 3 1
79 77 5 1
79 77 7 1
79 77 9 1
79 77 11 1
79 77 13 1
79 77 15 1
79 77 17 0
79 77 19 0
79 77 21 0
79 77 23 0
79 77 25 1
79 77 27 1
79 77 29 1
79 77 31 1
79 77 33 1
79 77 35 0
79 77 37 0
79 77 39 0
79 77 41 1
79 77 43 1
79 77 45 1
79 77 47 1
79 77 49 0
79 77 51 0
79 77 53 0
79 77 55 0
79 77 57 0
79 77 59 0
79 77 61 1
79 77 63 1
79 77 65 0
79 77 67 0
79 77 69 0
79 77 71 0
79 77 73 0
79 77 75 0
79 77 77 0
79 77 79 0
79 77 81 0
79 77 83 0
79 77 85 0
79 77 87 0
79 77 89 0
79 77 91 0
79 77 93 0
79 77 95 0
79 77 97 0
79 77 99 0
79 79 1 0
79 79 3 1
79 79 5 1
79 79 7 1
79 79 9 1
79 79 11 1
79 79 13 1
79 79 15 1
79 79 17 0
79 79 19 0
79 79 21 0
79 79 23 0
79 79 25 0
79 79 27 1
79 79 29 1
79 79 31 0
79 79 33 0
79 79 35 0
79 79 37 0
79 79 39 0
79 79 41 0
79 79 43 1
79 79 45 1
79 79 47 1
79 79 49 1
79 79 51 0
79 79 53 0
79 79 55 0
79 79 57 0
79 79 59 0
79 79 61 1
79 79 63 1
79 79 65 0
79 79 67 0
79 79 69 0
79 79 71 0
79 79 73 0
79 79 75 0
79 79 77 0
79 79 79 0
79 79 81 0
79 79 83 0
79 79 85 0
79 79 87 0
79 79 89 0
79 79 91 0
79 79 93 0
79 79 95 0
79 79 97 0
79 79 99 0
79 81 1 0
79 81 3 0
79 81 5 1
79 81 7 1
79 81 9 1
79 81 11 1
79 81 13 1
79 81 15 1
79 81 17 0
79 81 19 0
79 81 21 0
79 81 23 0
79 81 25 0
79 81 27 1
79 81 29 1
79 81 31 0
79 81 33 0
79 81 35 0
79 81 37 0
79 81 39 0
79 81 41 0
79 81 43 1
79 81 45 2
79 81 47 2
79 81 49 2
79 81 51 1
79 81 53 1
79 81 55 0
79 81 57 0
79 81 59 1
79 81 61 1
79 81 63 1
79 81 65 0
79 81 67 0
79 81 69 0
79 81 71 0
79 81 73 0
79 81 75 0
79 81 77 0
79 81 79 0
79 81 81 0
79 81 83 0
79 81 85 0
79 81 87 0
79 81 89 0
79 81 91 0
79 81 93 0
79 81 95 0
79 81 97 0
79 81 99 0
79 83 1 0
79 83 3 0
79 83 5 1
79 83 7 1
79 83 9 1
79 83 11 1
79 83 13 1
79 83 15 1
79 83 17 0
79 83 19 0
79 83 21 0
79 83 23 0
79 83 25 0
79 83 27 1
79 83 29 1
79 83 31 1
79 83 33 0
79 83 35 0
79 83 37 0
79 83 39 0
79 83 41 0
79 83 43 1
79 83 45 2
79 83 47 2
79 83 49 2
79 83 51 2
79 83 53 1
79 83 55 1
79 83 57 1
79 83 59 1
79 83 61 1
79 83 63 1
79 83 65 0
79 83 67 0
79 83 69 0
79 83 71 0
79 83 73 0
79 83 75 0
79 83 77 0
79 83 79 0
79 83 81 0
79 83 83 0
79 83 85 0
79 83 87 0
79 83 89 0
79 83 91 0
79 83 93 0
79 83 95 0
79 83 97 0
79 83 99 0
79 85 1 0
79 85 3 0
79 85 5 1
79 85 7 1
79 85 9 2
79 85 11 2
79 85 13 2
79 85 15 1
79 85 17 0
79 85 19 0
79 85 21 0
79 85 23 0
79 85 25 0
79 85 27 1
79 85 29 1
79 85 31 1
79 85 33 1
79 85 35 0
79 85 37 0
79 85 39 0
79 85 41 0
79 85 43 1
79 85 45 1
79 85 47 1
79 85 49 1
79 85 51 1
79 85 53 1
79 85 55 1
79 85 57 1
79 85 59 2
79 85 61 2
79 85 63 1
79 85 65 0
79 85 67 0
79 85 69 0
79 85 71 0
79 85 73 0
79 85 75 0
79 85 77 0
79 85 79 0
79 85 81 0
79 85 83 0
79 85 85 0
79 85 87 0
79 85 89 0
79 85 91 0
79 85 93 0
79 85 95 0
79 85 97 0
79 85 99 0
79 87 1 0
79 87 3 0
79 87 5 2
79 87 7 2
79 87 9 2
79 87 11 2
79 87 13 2
79 87 15 1
79 87 17 0
79 87 19 0
79 87 21 0
79 87 23 0
79 87 25 0
79 87 27 1
79 87 29 1
79 87 31 1
79 87 33 1
79 87 35 1
79 87 37 0
79 87 39 0
79 87 41 1
79 87 43 1
79 87 45 1
79 87 47 1
79 87 49 1
79 87 51 1
79 87 53 0
79 87 55 0
79 87 57 0
79 87 59 1
79 87 61 1
79 87 63 1
79 87 65 0
79 87 67 0
79 87 69 0
79 87 71 0
79 87 73 0
79 87 75 0
79 87 77 0
79 87 79 0
79 87 81 0
79 87 83 0
79 87 85 0
79 87 87 0
79 87 89 0
79 87 91 0
79 87 93 0
79 87 95 0
79 87 97 0
79 87 99 0
79 89 1 0
79 89 3 1
79 89 5 1
79 89 7 3
79 89 9 3
79 89 11 3
79 89 13 2
79 89 15 1
79 89 17 0
79 89 19 0
79 89 21 0
79 89 23 0
79 89 25 0
79 89 27 1
79 89 29 1
79 89 31 1
79 89 33 1
79 89 35 1
79 89 37 1
79 89 39 1
79 89 41 1
79 89 43 1
79 89 45 1
79 89 47 1
79 89 49 1
79 89 51 0
79 89 53 0
79 89 55 0
79 89 57 0
79 89 59 0
79 89 61 1
79 89 63 1
79 89 65 0
79 89 67 0
79 89 69 0
79 89 71 0
79 89 73 0
79 89 75 0
79 89 77 0
79 89 79 0
79 89 81 0
79 89 83 0
79 89 85 0
79 89 87 0
79 89 89 0
79 89 91 0
79 89 93 0
79 89 95 0
79 89 97 0
79 89 99 0
79 91 1 1
79 91 3 1
79 91 5 2
79 91 7 3
79 91 9 3
79 91 11 3
79 91 13 2
79 91 15 1
79 91 17 1
79 91 19 0
79 91 21 0
79 91 23 0
79 91 25 0
79 91 27 1
79 91 29 1
79 91 31 1
79 91 33 1
79 91 35 1
79 91 37 2
79 91 39 1
79 91 41 1
79 91 43 1
79 91 45 1
79 91 47 1
79 91 49 0
79 91 51 0
79 91 53 0
79 91 55 0
79 91 57 0
79 91 59 0
79 91 61 1
79 91 63 1
79 91 65 1
79 91 67 0
79 91 69 0
79 91 71 0
79 91 73 0
79 91 75 0
79 91 77 0
79 91 79 0
79 91 81 0
79 91 83 0
79 91 85 0
79 91 87 0
79 91 89 0
79 91 91 0
79 91 93 1
79 91 95 1
79 91 97 1
79 91 99 1
79 93 1 1
79 93 3 1
79 93 5 2
79 93 7 2
79 93 9 3
79 93 11 3
79 93 13 2
79 93 15 1
79 93 17 1
79 93 19 1
79 93 21 1
79 93 23 1
79 93 25 1
79 93 27 1
79 93 29 1
79 93 31 1
79 93 33 2
79 93 35 2
79 93 37 2
79 93 39 2
79 93 41 2
79 93 43 1
79 93 45 1
79 93 47 1
79 93 49 0
79 93 51 1
79 93 53 1
79 93 55 1
79 93 57 1
79 93 59 1
79 93 61 1
79 93 63 1
79 93 65 0
79 93 67 0
79 93 69 0
79 93 71 1
79 93 73 1
79 93 75 1
79 93 77 1
79 93 79 1
79 93 81 1
79 93 83 1
79 93 85 1
79 93 87 1
79 93 89 1
79 93 91 1
79 93 93 1
79 93 95 1
79 93 97 1
79 93 99 1
79 95 1 1
79 95 3 1
79 95 5 1
79 95 7 2
79 95 9 2
79 95 11 2
79 95 13 1
79 95 15 1
79 95 17 1
79 95 19 1
79 95 21 1
79 95 23 1
79 95 25 1
79 95 27 1
79 95 29 1
79 95 31 1
79 95 33 2
79 95 35 2
79 95 37 2
79 95 39 2
79 95 41 1
79 95 43 1
79 95 45 1
79 95 47 1
79 95 49 1
79 95 51 1
79 95 53 1
79 95 55 1
79 95 57 1
79 95 59 1
79 95 61 1
79 95 63 1
79 95 65 1
79 95 67 1
79 95 69 1
79 95 71 1
79 95 73 1
79 95 75 1
79 95 77 1
79 95 79 1
79 95 81 1
79 95 83 1
79 95 85 1
79 95 87 1
79 95 89 1
79 95 91 1
79 95 93 1
79 95 95 1
79 95 97 1
79 95 99 1
79 97 1 1
79 97 3 1
79 97 5 1
79 97 7 1
79 97 9 1
79 97 11 1
79 97 13 0
79 97 15 1
79 97 17 1
79 97 19 1
79 97 21 1
79 97 23 1
79 97 25 1
79 97 27 1
79 97 29 1
79 97 31 1
79 97 33 2
79 97 35 2
79 97 37 2
79 97 39 1
79 97 41 1
79 97 43 1
79 97 45 1
79 97 47 1
79 97 49 1
79 97 51 2
79 97 53 2
79 97 55 2
79 97 57 2
79 97 59 2
79 97 61 1
79 97 63 1
79 97 65 1
79 97 67 1
79 97 69 1
79 97 71 1
79 97 73 1
79 97 75 1
79 97 77 1
79 97 79 1
79 97 81 1
79 97 83 1
79 97 85 1
79 97 87 1
79 97 89 1
79 97 91 1
79 97 93 1
79 97 95 1
79 97 97 1
79 97 99 1
79 99 1 1
79 99 3 1
79 99 5 1
79 99 7 1
79 99 9 1
79 99 11 1
79 99 13 1
79 99 15 1
79 99 17 1
79 99 19 1
79 99 21 1
79 99 23 1
79 99 25 1
79 99 27 1
79 99 29 1
79 99 31 1
79 99 33 1
79 99 35 2
79 99 37 2
79 99 39 2
79 99 41 2
79 99 43 2
79 99 45 1
79 99 47 1
79 99 49 1
79 99 51 2
79 99 53 2
79 99 55 2
79 99 57 3
79 99 59 2
79 99 61 1
79 99 63 1
79 99 65 1
79 99 67 1
79 99 69 1
79 99 71 1
79 99 73 1
79 99 75 1
79 99 77 1
79 99 79 1
79 99 81 1
79 99 83 1
79 99 85 1
79 99 87 1
79 99 89 1
79 99 91 1
79 99 93 1
79 99 95 1
79 99 97 1
79 99 99 1
81 1 1 2
81 1 3 1
81 1 5 1
81 1 7 1
81 1 9 1
81 1 11 1
81 1 13 1
81 1 15 1
81 1 17 1
81 1 19 1
81 1 21 1
81 1 23 1
81 1 25 1
81 1 27 1
81 1 29 1
81 1 31 1
81 1 33 1
81 1 35 3
81 1 37 3
81 1 39 3
81 1 41 2
81 1 43 2
81 1 45 2
81 1 47 2
81 1 49 2
81 1 51 2
81 1 53 2
81 1 55 2
81 1 57 2
81 1 59 1
81 1 61 1
81 1 63 1
81 1 65 1
81 1 67 1
81 1 69 1
81 1 71 1
81 1 73 1
81 1 75 1
81 1 77 1
81 1 79 1
81 1 81 1
81 1 83 1
81 1 85 1
81 1 87 1
81 1 89 1
81 1 91 1
81 1 93 1
81 1 95 1
81 1 97 2
81 1 99 2
81 3 1 2
81 3 3 1
81 3 5 1
81 3 7 1
81 3 9 1
81 3 11 1
81 3 13 1
81 3 15 1
81 3 17 1
81 3 19 1
81 3 21 1
81 3 23 1
81 3 25 1
81 3 27 1
81 3 29 1
81 3 31 1
81 3 33 1
81 3 35 3
81 3 37 3
81 3 39 3
81 3 41 2
81 3 43 2
81 3 45 2
81 3 47 2
81 3 49 2
81 3 51 2
81 3 53 2
81 3 55 1
81 3 57 1
81 3 59 1
81 3 61 1
81 3 63 1
81 3 65 1
81 3 67 1
81 3 69 1
81 3 71 1
81 3 73 1
81 3 75 1
81 3 77 1
81 3 79 1
81 3 81 1
81 3 83 1
81 3 85 1
81 3 87 1
81 3 89 1
81 3 91 1
81 3 93 2
81 3 95 3
81 3 97 3
81 3 99 3
81 5 1 2
81 5 3 2
81 5 5 1
81 5 7 1
81 5 9 1
81 5 11 1
81 5 13 1
81 5 15 1
81 5 17 1
81 5 19 1
81 5 21 1
81 5 23 1
81 5 25 1
81 5 27 1
81 5 29 1
81 5 31 1
81 5 33 1
81 5 35 2
81 5 37 2
81 5 39 2
81 5 41 2
81 5 43 2
81 5 45 2
81 5 47 2
81 5 49 2
81 5 51 1
81 5 53 1
81 5 55 1
81 5 57 1
81 5 59 1
81 5 61 1
81 5 63 1
81 5 65 1
81 5 67 1
81 5 69 1
81 5 71 1
81 5 73 1
81 5 75 1
81 5 77 1
81 5 79 1
81 5 81 1
81 5 83 1
81 5 85 1
81 5 87 1
81 5 89 1
81 5 91 1
81 5 93 2
81 5 95 2
81 5 97 3
81 5 99 2
81 7 1 2
81 7 3 2
81 7 5 1
81 7 7 1
81 7 9 1
81 7 11 1
81 7 13 1
81 7 15 1
81 7 17 1
81 7 19 1
81 7 21 1
81 7 23 1
81 7 25 1
81 7 27 1
81 7 29 1
81 7 31 1
81 7 33 1
81 7 35 1
81 7 37 2
81 7 39 2
81 7 41 2
81 7 43 2
81 7 45 2
81 7 47 2
81 7 49 1
81 7 51 1
81 7 53 1
81 7 55 1
81 7 57 1
81 7 59 0
81 7 61 0
81 7 63 0
81 7 65 1
81 7 67 1
81 7 69 1
81 7 71 1
81 7 73 1
81 7 75 1
81 7 77 1
81 7 79 1
81 7 81 1
81 7 83 1
81 7 85 1
81 7 87 1
81 7 89 1
81 7 91 2
81 7 93 2
81 7 95 2
81 7 97 2
81 7 99 2
81 9 1 2
81 9 3 1
81 9 5 1
81 9 7 1
81 9 9 1
81 9 11 1
81 9 13 1
81 9 15 1
81 9 17 0
81 9 19 1
81 9 21 1
81 9 23 1
81 9 25 1
81 9 27 1
81 9 29 1
81 9 31 1
81 9 33 1
81 9 35 1
81 9 37 1
81 9 39 1
81 9 41 2
81 9 43 2
81 9 45 1
81 9 47 1
81 9 49 1
81 9 51 1
81 9 53 1
81 9 55 1
81 9 57 1
81 9 59 1
81 9 61 0
81 9 63 0
81 9 65 0
81 9 67 1
81 9 69 1
81 9 71 1
81 9 73 1
81 9 75 1
81 9 77 1
81 9 79 1
81 9 81 1
81 9 83 1
81 9 85 1
81 9 87 1
81 9 89 2
81 9 91 2
81 9 93 2
81 9 95 2
81 9 97 2
81 9 99 2
81 11 1 1
81 11 3 1
81 11 5 1
81 11 7 1
81 11 9 1
81 11 11 1
81 11 13 1
81 11 15 1
81 11 17 1
81 11 19 1
81 11 21 1
81 11 23 1
81 11 25 1
81 11 27 1
81 11 29 1
81 11 31 1
81 11 33 1
81 11 35 1
81 11 37 1
81 11 39 1
81 11 41 1
81 11 43 1
81 11 45 1
81 11 47 1
81 11 49 1
81 11 51 1
81 11 53 1
81 11 55 1
81 11 57 1
81 11 59 1
81 11 61 1
81 11 63 1
81 11 65 1
81 11 67 1
81 11 69 1
81 11 71 1
81 11 73 1
81 11 75 1
81 11 77 1
81 11 79 1
81 11 81 1
81 11 83 1
81 11 85 1
81 11 87 1
81 11 89 2
81 11 91 2
81 11 93 2
81 11 95 2
81 11 97 2
81 11 99 1
81 13 1 1
81 13 3 1
81 13 5 1
81 13 7 1
81 13 9 1
81 13 11 1
81 13 13 1
81 13 15 1
81 13 17 2
81 13 19 1
81 13 21 1
81 13 23 1
81 13 25 1
81 13 27 1
81 13 29 1
81 13 31 1
81 13 33 1
81 13 35 1
81 13 37 1
81 13 39 1
81 13 41 1
81 13 43 0
81 13 45 1
81 13 47 1
81 13 49 1
81 13 51 1
81 13 53 1
81 13 55 1
81 13 57 1
81 13 59 1
81 13 61 1
81 13 63 1
81 13 65 1
81 13 67 1
81 13 69 0
81 13 71 0
81 13 73 0
81 13 75 1
81 13 77 1
81 13 79 1
81 13 81 1
81 13 83 1
81 13 85 1
81 13 87 1
81 13 89 1
81 13 91 2
81 13 93 2
81 13 95 2
81 13 97 1
81 13 99 1
81 15 1 1
81 15 3 1
81 15 5 1
81 15 7 1
81 15 9 1
81 15 11 1
81 15 13 1
81 15 15 1
81 15 17 2
81 15 19 1
81 15 21 1
81 15 23 1
81 15 25 1
81 15 27 1
81 15 29 1
81 15 31 1
81 15 33 1
81 15 35 1
81 15 37 1
81 15 39 1
81 15 41 0
81 15 43 0
81 15 45 1
81 15 47 1
81 15 49 1
81 15 51 1
81 15 53 1
81 15 55 1
81 15 57 1
81 15 59 1
81 15 61 1
81 15 63 1
81 15 65 1
81 15 67 1
81 15 69 0
81 15 71 0
81 15 73 0
81 15 75 0
81 15 77 1
81 15 79 1
81 15 81 1
81 15 83 1
81 15 85 1
81 15 87 1
81 15 89 1
81 15 91 1
81 15 93 1
81 15 95 1
81 15 97 1
81 15 99 1
81 17 1 1
81 17 3 1
81 17 5 1
81 17 7 1
81 17 9 0
81 17 11 0
81 17 13 1
81 17 15 1
81 17 17 2
81 17 19 2
81 17 21 1
81 17 23 1
81 17 25 1
81 17 27 1
81 17 29 1
81 17 31 1
81 17 33 1
81 17 35 1
81 17 37 1
81 17 39 0
81 17 41 0
81 17 43 0
81 17 45 0
81 17 47 1
81 17 49 1
81 17 51 1
81 17 53 1
81 17 55 1
81 17 57 1
81 17 59 1
81 17 61 1
81 17 63 1
81 17 65 1
81 17 67 1
81 17 69 0
81 17 71 0
81 17 73 0
81 17 75 0
81 17 77 1
81 17 79 1
81 17 81 1
81 17 83 1
81 17 85 1
81 17 87 1
81 17 89 1
81 17 91 1
81 17 93 1
81 17 95 1
81 17 97 1
81 17 99 1
81 19 1 1
81 19 3 1
81 19 5 1
81 19 7 1
81 19 9 0
81 19 11 0
81 19 13 1
81 19 15 1
81 19 17 2
81 19 19 2
